600122,HTGK,宏图高科
600123,LHKC,兰花科创
600125,TLWL,铁龙物流
600126,HGGF,杭钢股份
600127,JJMY,金健米业
600128,HYGF,弘业股份
600129,TJJT,太极集团
600130,BDGF,波导股份
600131,MJSD,岷江水电
600132,ZQPJ,重庆啤酒
600133,DHGX,东湖高新
600135,LKJP,乐凯胶片
600136,DBGF,道博股份
600137,LSGF,浪莎股份
600138,ZQL,中青旅
600139,XBZY,西部资源
600141,XFJT,兴发集团
600143,JFKJ,金发科技
600145,*STXY,*ST新亿
600146,DYGF,大元股份
600148,CCYD,长春一东
600149,LFFZ,廊坊发展
600150,ZGCB,中国船舶
600151,HTJD,航天机电
600152,WKJH,维科精华
600153,JFGF,建发股份
600155,BSGF,宝硕股份
600156,HSGF,华升股份
600157,YTNY,永泰能源
600158,ZTCY,中体产业
600159,DLDC,大龙地产
600160,JHGF,巨化股份
600161,TTSW,天坛生物
600162,XJKG,香江控股
600163,*STNZ,*ST南纸
600165,XRHL,新日恒力
600166,FTQC,福田汽车
600167,LMKG,联美控股
600168,WHKG,武汉控股
600169,TYZG,太原重工
600170,SHJG,上海建工
600171,SHBL,上海贝岭
600172,HHXF,黄河旋风
600173,WLDC,卧龙地产
600175,MDNY,美都能源
600176,ZGJS,中国巨石
600177,YGE,雅戈尔
600178,DADL,东安动力
600179,HHGF,黑化股份
600180,RMT,瑞茂通
600182,SJT,S佳通
600183,SYKJ,生益科技
600184,GDGF,光电股份
600185,GLDC,格力地产
600186,LHWJ,莲花味精
600187,GZSW,国中水务
600188,YZMY,兖州煤业
600189,JLSG,吉林森工
600190,JZG,锦州港
600191,HZSY,华资实业
600192,CCDG,长城电工
600193,CXZY,创兴资源
600195,ZMGF,中牧股份
600196,FXYY,复星医药
600197,YLT,伊力特
600198,DTDX,大唐电信
600199,JZZJ,金种子酒
600200,JSWZ,江苏吴中
600201,JYJT,金宇集团
600202,HKD,哈空调
600203,FRDZ,福日电子
600206,YYXC,有研新材
600207,ACGK,安彩高科
600208,XHZB,新湖中宝
600209,LDFZ,罗顿发展
600210,ZJQY,紫江企业
600211,XZYY,西藏药业
600212,JQSY,江泉实业
600213,YXKC,亚星客车
600215,CCJK,长春经开
600216,ZJYY,浙江医药
600217,*STQL,*ST秦岭
600218,QCDL,全柴动力
600219,NSLY,南山铝业
600220,JSYG,江苏阳光
600221,HNHK,海南航空
600222,TLYY,太龙药业
600223,LSZY,鲁商置业
600225,TJSJ,天津松江
600226,SHBK,升华拜克
600227,CTH,赤天化
600228,CJSH,昌九生化
600229,QDJY,青岛碱业
600230,CZDH,沧州大化
600231,LGGF,凌钢股份
600232,JYGF,金鹰股份
600233,DYCS,大杨创世
600234,SSWH,山水文化
600235,MFTZ,民丰特纸
600236,GGDL,桂冠电力
600237,TFDZ,铜峰电子
600238,HNYD,海南椰岛
600239,YNCT,云南城投
600240,HYZB,华业资本
600241,SDWH,时代万恒
600242,*STZC,*ST中昌
600243,QHHD,青海华鼎
600246,WTDC,万通地产
600247,*STCC,*ST成城
600248,YCHJ,延长化建
600249,LMZ,两面针
600250,NFGF,南纺股份
600251,GNGF,冠农股份
600252,ZHJT,中恒集团
600255,XKCL,鑫科材料
600256,GHNY,广汇能源
600257,DHGF,大湖股份
600258,SLJD,首旅酒店
600259,GSYS,广晟有色
600260,KLKJ,凯乐科技
600261,YGZM,阳光照明
600262,BFGF,北方股份
600265,STJG,ST景谷
600266,BJCJ,北京城建
600267,HZYY,海正药业
600268,GDNZ,国电南自
600269,GYGS,赣粤高速
600270,WYFZ,外运发展
600271,HTXX,航天信息
600272,KKSY,开开实业
600273,JHNY,嘉化能源
600275,WCY,武昌鱼
600276,HRYY,恒瑞医药
600277,YLNY,亿利能源
600278,DFCY,东方创业
600279,ZQGJ,重庆港九
600280,ZYSC,中央商场
600281,THGF,太化股份
600282,NGGF,南钢股份
600283,QJSL,钱江水利
600284,PDJS,浦东建设
600285,LRZY,羚锐制药
600287,JSST,江苏舜天
600288,DHKJ,大恒科技
600289,YYXT,亿阳信通
600290,HYDQ,华仪电气
600291,XSGF,西水股份
600292,ZDYD,中电远达
600293,SXXC,三峡新材
600295,EEDS,鄂尔多斯
600297,GHQC,广汇汽车
600298,AQJM,安琪酵母
600299,LXXC,蓝星新材
600300,WWGF,维维股份
600301,*STNH,*ST南化
600302,BZGF,标准股份
600303,SGGF,曙光股份
600305,HSCY,恒顺醋业
600306,SYC,商业城
600307,JGHX,酒钢宏兴
600308,HTGF,华泰股份
600309,WHHX,万华化学
600310,GDDL,桂东电力
600311,RHSY,荣华实业
600312,PGDQ,平高电气
600313,NFZY,农发种业
600315,SHJH,上海家化
600316,HDHK,洪都航空
600317,YKG,营口港
600318,CDGF,巢东股份
600319,YXHX,亚星化学
600320,ZHZG,振华重工
600321,GDJS,国栋建设
600322,TFFZ,天房发展
600323,HLHJ,瀚蓝环境
600325,HFGF,华发股份
600326,XZTL,西藏天路
600327,DDF,大东方
600328,LTSY,兰太实业
600329,ZXYY,中新药业
600330,TTGF,天通股份
600331,HDGF,宏达股份
600332,BYS,白云山
600333,CCRQ,长春燃气
600335,GJQC,国机汽车
600336,AKM,澳柯玛
600337,MKJJ,美克家居
600338,XZZF,西藏珠峰
600339,TLGX,天利高新
600340,HXXF,华夏幸福
600343,HTDL,航天动力
600345,CJTX,长江通信
600346,DXS,大橡塑
600348,YQMY,阳泉煤业
600350,SDGS,山东高速
600351,YBYY,亚宝药业
600352,ZJLS,浙江龙盛
600353,XGGF,旭光股份
600354,DHZY,敦煌种业
600355,JLDZ,精伦电子
600356,HFZY,恒丰纸业
600358,GLLH,国旅联合
600359,XNKF,新农开发
600360,HWDZ,华微电子
600361,HLZC,华联综超
600362,JXTY,江西铜业
600363,LCGD,联创光电
600365,TPGF,通葡股份
600366,NBYS,宁波韵升
600367,HXFZ,红星发展
600368,WZJT,五洲交通
600369,XNZQ,西南证券
600370,SFX,三房巷
600371,WXDN,万向德农
600372,ZHDZ,中航电子
600373,ZWCM,中文传媒
600375,HLXM,华菱星马
600376,SKGF,首开股份
600377,NHGS,宁沪高速
600378,TKGF,天科股份
600379,BGGF,宝光股份
600380,JKY,健康元
600381,QHCT,青海春天
600382,GDMZ,广东明珠
600383,JDJT,金地集团
600385,SDJT,山东金泰
600386,BBCM,北巴传媒
600387,HYGF,海越股份
600388,LJHB,龙净环保
600389,JSGF,江山股份
600390,JRKJ,金瑞科技
600391,CFKJ,成发科技
600392,SHZY,盛和资源
600393,DHSY,东华实业
600395,PJGF,盘江股份
600396,JSGF,金山股份
600397,AYMY,安源煤业
600398,HLZJ,海澜之家
600399,FSTG,抚顺特钢
600400,HDGF,红豆股份
600401,*STHR,*ST海润
600403,DYNY,大有能源
600405,DLY,动力源
600406,GDNR,国电南瑞
600408,*STAT,*ST安泰
600409,SYHG,三友化工
600410,HSTC,华胜天成
600415,XSPC,小商品城
600416,XDGF,湘电股份
600418,JHQC,江淮汽车
600419,TRRY,天润乳业
600420,XDZY,现代制药
600421,YFKG,仰帆控股
600422,KYJT,昆药集团
600423,LHGF,柳化股份
600425,QSJH,青松建化
600426,HLHS,华鲁恒升
600428,ZYHY,中远航运
600429,SYGF,三元股份
600432,JENY,吉恩镍业
600433,GHGX,冠豪高新
600435,BFDH,北方导航
600436,PZH,片仔癀
600438,TWGF,通威股份
600439,RBK,瑞贝卡
600444,*STGT,*ST国通
600446,JZGF,金证股份
600448,HFGF,华纺股份
600449,NXJC,宁夏建材
600452,FLDL,涪陵电力
600455,BTGF,博通股份
600456,BTGF,宝钛股份
600458,SDXC,时代新材
600459,GYBY,贵研铂业
600460,SLW,士兰微
600461,HCSY,洪城水业
600462,SXZY,石岘纸业
600463,KGGF,空港股份
600466,LGFZ,蓝光发展
600467,HDJ,好当家
600468,BLDQ,百利电气
600469,FSGF,风神股份
600470,LGHG,六国化工
600475,HGGF,华光股份
600476,XYKJ,湘邮科技
600477,HXGG,杭萧钢构
600478,KLY,科力远
600479,QJYY,千金药业
600480,LYGF,凌云股份
600481,SLJN,双良节能
600482,FFGF,风帆股份
600483,FNGF,福能股份
600485,XWJT,信威集团
600486,YNHG,扬农化工
600487,HTGD,亨通光电
600488,TYGF,天药股份
600489,ZJHJ,中金黄金
600490,PXZY,鹏欣资源
600491,LYJS,龙元建设
600493,FZFZ,凤竹纺织
600495,JXCZ,晋西车轴
600496,JGGG,精工钢构
600497,CHXZ,驰宏锌锗
600498,FHTX,烽火通信
600499,KDJN,科达洁能
600500,ZHGJ,中化国际
600501,HTCG,航天晨光
600502,AHSL,安徽水利
600503,HLJZ,华丽家族
600505,XCDL,西昌电力
600506,XLGF,香梨股份
600507,FDTG,方大特钢
600508,SHNY,上海能源
600509,TFNY,天富能源
600510,HMD,黑牡丹
600511,GYGF,国药股份
600512,TDJS,腾达建设
600513,LHYY,联环药业
600515,HDJS,海岛建设
600516,FDTS,方大炭素
600517,ZXDQ,置信电气
600518,KMYY,康美药业
600519,GZMT,贵州茅台
600520,ZFKJ,中发科技
600521,HHYY,华海药业
600522,ZTKJ,中天科技
600523,GHGF,贵航股份
600525,CYJT,长园集团
600526,FDHB,菲达环保
600527,JNGX,江南高纤
600528,ZTEJ,中铁二局
600529,SDYB,山东药玻
600530,JDAL,交大昂立
600531,YGJQ,豫光金铅
600532,HDKY,宏达矿业
600533,QXJS,栖霞建设
600535,TSL,天士力
600536,ZGRJ,中国软件
600537,YJGD,亿晶光电
600538,GFGF,国发股份
600539,*STST,*ST狮头
600540,XSGF,新赛股份
600543,MGGF,莫高股份
600545,XJCJ,新疆城建
600546,SMGJ,山煤国际
600547,SDHJ,山东黄金
600548,SGS,深高速
600549,XMWY,厦门钨业
600550,BBDQ,保变电气
600551,SDCB,时代出版
600552,FXKJ,方兴科技
600555,JLS,九龙山
600556,HQKJ,慧球科技
600557,KYYY,康缘药业
600558,DXY,大西洋
600559,LBGJ,老白干酒
600560,JZTZ,金自天正
600561,JXCY,江西长运
600562,GRKJ,国睿科技
600563,FLDZ,法拉电子
600565,DMGF,迪马股份
600566,JCYY,济川药业
600567,SYZY,山鹰纸业
600568,ZZKG,中珠控股
600569,AYGT,安阳钢铁
600570,HSDZ,恒生电子
600571,XYD,信雅达
600572,KEB,康恩贝
600573,HQPJ,惠泉啤酒
600575,WJWL,皖江物流
600576,WHWJ,万好万家
600577,JDGF,精达股份
600578,JNDL,京能电力
600579,THY,天华院
600580,WLDQ,卧龙电气
600581,BYGT,八一钢铁
600582,TDKJ,天地科技
600583,HYGC,海油工程
600584,CDKJ,长电科技
600585,HLSN,海螺水泥
600586,JJKJ,金晶科技
600587,XHYL,新华医疗
600588,YYWL,用友网络
600589,GDRT,广东榕泰
600590,THKJ,泰豪科技
600592,LXGF,龙溪股份
600593,DLSY,大连圣亚
600594,YBZY,益佰制药
600595,ZFSY,中孚实业
600596,XAGF,新安股份
600597,GMRY,光明乳业
600598,BDH,北大荒
600599,XMJK,熊猫金控
600600,QDPJ,青岛啤酒
600601,FZKJ,方正科技
600602,YDDZ,仪电电子
600603,DZXY,大洲兴业
600604,SBGX,市北高新
600605,HTNY,汇通能源
600606,JFTZ,金丰投资
600608,*STHK,*ST沪科
600609,JBQC,金杯汽车
600610,ZYD,中毅达
600611,DZJT,大众交通
600612,LFX,老凤祥
600613,SQZY,神奇制药
600614,DLGF,鼎立股份
600615,FHGF,丰华股份
600616,JFJY,金枫酒业
600617,GXNY,国新能源
600618,LJHG,氯碱化工
600619,HLGF,海立股份
600620,TCGF,天宸股份
600621,HXGF,华鑫股份
600622,JBJT,嘉宝集团
600623,SQGF,双钱股份
600624,FDFH,复旦复华
600626,SDGF,申达股份
600628,XSJ,新世界
600629,LGSY,棱光实业
600630,LTGF,龙头股份
600633,ZBCM,浙报传媒
600634,ZJKG,中技控股
600635,DZGY,大众公用
600636,SAF,三爱富
600637,DFMZ,东方明珠
600638,XHP,新黄浦
600639,PDJQ,浦东金桥
600640,HBKG,号百控股
600641,WYQY,万业企业
600642,SNGF,申能股份
600643,AJGF,爱建股份
600644,*STLD,*ST乐电
600645,ZYXH,中源协和
600647,TDCY,同达创业
600648,WGQ,外高桥
600649,CTKG,城投控股
600650,JJTZ,锦江投资
600651,FLYX,飞乐音响
600652,YJYX,游久游戏
600653,SHKG,申华控股
600654,ZAX,中安消
600655,YYSC,豫园商城
600657,XDDC,信达地产
600658,DZC,电子城
600660,FYBL,福耀玻璃
600661,XNY,新南洋
600662,QSKG,强生控股
600663,LJZ,陆家嘴
600664,HYGF,哈药股份
600665,TDY,天地源
600666,ARD,奥瑞德
600667,TJSY,太极实业
600668,JFJT,尖峰集团
600671,TMYY,天目药业
600673,DYGK,东阳光科
600674,CTNY,川投能源
600675,ZHQY,中华企业
600676,JYGF,交运股份
600677,HTTX,航天通信
600678,SCJD,四川金顶
600679,JSKF,金山开发
600680,SHPT,上海普天
600681,WHJT,万鸿集团
600682,NJXB,南京新百
600683,JTYT,京投银泰
600684,ZJSY,珠江实业
600685,ZCFW,中船防务
600686,JLQC,金龙汽车
600687,GTKG,刚泰控股
600688,SHSH,上海石化
600689,SHSM,上海三毛
600690,QDHE,青岛海尔
600691,*STYH,*ST阳化
600692,YTGF,亚通股份
600693,DBJT,东百集团
600694,DSGF,大商股份
600695,LTTZ,绿庭投资
600696,PTP,匹凸匹
600697,OYJT,欧亚集团
600698,HNTY,湖南天雁
600699,JSDZ,均胜电子
600701,GDGX,工大高新
600702,TPSD,沱牌舍得
600703,SAGD,三安光电
600704,WCZD,物产中大
600705,ZHZB,中航资本
600706,QJWL,曲江文旅
600707,CHGF,彩虹股份
600708,HBGF,海博股份
600710,*STCL,*ST常林
600711,STKY,盛屯矿业
600712,NNBH,南宁百货
600713,NJYY,南京医药
600714,JRKY,金瑞矿业
600715,*STSL,*ST松辽
600716,FHGF,凤凰股份
600717,TJG,天津港
600718,DRJT,东软集团
600719,DLRD,大连热电
600720,QLS,祁连山
600721,BHC,百花村
600722,*STJH,*ST金化
600723,SSGF,首商股份
600724,NBFD,宁波富达
600725,YWGF,云维股份
600726,HDNY,华电能源
600727,LBHG,鲁北化工
600728,JDKJ,佳都科技
600729,ZQBH,重庆百货
600730,ZGGK,中国高科
600731,HNHL,湖南海利
600732,*STXM,*ST新梅
600733,SQF,S前锋
600734,SDJT,实达集团
600735,XHJ,新华锦
600736,SZGX,苏州高新
600737,ZLTH,中粮屯河
600738,LZMB,兰州民百
600739,LNCD,辽宁成大
600740,SXJH,山西焦化
600741,HYQC,华域汽车
600742,YQFW,一汽富维
600743,HYDC,华远地产
600744,HYDL,华银电力
600745,ZYGF,中茵股份
600746,JSSP,江苏索普
600747,DLKG,大连控股
600748,SSFZ,上实发展
600749,XZLY,西藏旅游
600750,JZYY,江中药业
600751,THTZ,天海投资
600753,DFYX,东方银星
600754,JJGF,锦江股份
600755,XMGM,厦门国贸
600756,LCRJ,浪潮软件
600757,CJCM,长江传媒
600758,HYNY,红阳能源
600759,ZJYQ,洲际油气
600760,ZHHB,中航黑豹
600761,AHHL,安徽合力
600763,TCYL,通策医疗
600764,ZDGT,中电广通
600765,ZHZJ,中航重机
600766,YCHJ,园城黄金
600767,YSYL,运盛医疗
600768,NBFB,宁波富邦
600769,XLDY,祥龙电业
600770,ZYGF,综艺股份
600771,GYY,广誉远
600773,XZCT,西藏城投
600774,HSJT,汉商集团
600775,NJXM,南京熊猫
600776,DFTX,东方通信
600777,XCSY,新潮实业
600778,YHJT,友好集团
600779,*STSJ,*ST水井
600780,TBNY,通宝能源
600781,FRYY,辅仁药业
600782,XGGF,新钢股份
600783,LXCT,鲁信创投
600784,LYTZ,鲁银投资
600785,XHBH,新华百货
600787,ZCGF,中储股份
600789,LKYY,鲁抗医药
600790,QFC,轻纺城
600791,JNZY,京能置业
600792,YMNY,云煤能源
600793,STYZ,ST宜纸
600794,BSKJ,保税科技
600795,GDDL,国电电力
600796,QJSH,钱江生化
600797,ZDWX,浙大网新
600798,NBHY,宁波海运
600800,TJCK,天津磁卡
600801,HXSN,华新水泥
600802,FJSN,福建水泥
600803,XAGF,新奥股份
600804,PBS,鹏博士
600805,YDTZ,悦达投资
600806,KMJC,昆明机床
600807,TYGF,天业股份
600808,MGGF,马钢股份
600809,SXFJ,山西汾酒
600810,SMGF,神马股份
600811,DFJT,东方集团
600812,HBZY,华北制药
600814,HZJB,杭州解百
600815,XGGF,厦工股份
600816,AXXT,安信信托
600817,STHS,ST宏盛
600818,ZLGF,中路股份
600819,YPBL,耀皮玻璃
600820,SDGF,隧道股份
600821,JQY,津劝业
600822,SHWM,上海物贸
600823,SMGF,世茂股份
600824,YMJT,益民集团
600825,XHCM,新华传媒
600826,LSGF,兰生股份
600827,BLGF,百联股份
600828,CSJT,成商集团
600829,RMTT,人民同泰
600830,XYRT,香溢融通
600831,GDWL,广电网络
600833,DYYY,第一医药
600834,STDT,申通地铁
600835,SHJD,上海机电
600836,JLSY,界龙实业
600837,HTZQ,海通证券
600838,SHJB,上海九百
600839,SCCH,四川长虹
600841,SCGF,上柴股份
600843,SGSB,上工申贝
600844,DHKJ,丹化科技
600845,BXRJ,宝信软件
600846,TJKJ,同济科技
600847,WLGF,万里股份
600848,ZYGF,自仪股份
600850,HDDN,华东电脑
600851,HXGF,海欣股份
600853,LJGF,龙建股份
600854,CLGF,春兰股份
600855,HTCF,航天长峰
600856,CBJT,长百集团
600857,NBZB,宁波中百
600858,YZGF,银座股份
600859,WFJ,王府井
600860,JCGF,京城股份
600861,BJCX,北京城乡
600862,NTKJ,南通科技
600863,NMHD,内蒙华电
600864,HTGF,哈投股份
600865,BDJT,百大集团
600866,XHKJ,星湖科技
600867,THDB,通化东宝
600868,MYJX,梅雁吉祥
600869,ZHNY,智慧能源
600870,*STXH,*ST厦华
600871,SHYF,石化油服
600872,ZJGX,中炬高新
600873,MHSW,梅花生物
600874,CYHB,创业环保
600875,DFDQ,东方电气
600876,LYBL,洛阳玻璃
600877,ZGJL,中国嘉陵
600879,HTDZ,航天电子
600880,BRCB,博瑞传播
600881,YTJT,亚泰集团
600882,HLKY,华联矿业
600883,BWKJ,博闻科技
600884,SSGF,杉杉股份
600885,HFGF,宏发股份
600886,GTDL,国投电力
600887,YLGF,伊利股份
600888,XJZH,新疆众和
600889,NJHX,南京化纤
600890,ZFGF,中房股份
600891,QLJT,秋林集团
600892,BCGF,宝诚股份
600893,ZHDL,中航动力
600894,GRGF,广日股份
600895,ZJGK,张江高科
600896,ZHHS,中海海盛
600897,XMKG,厦门空港
600898,SLSS,三联商社
600900,CJDL,长江电力
600917,ZQRQ,重庆燃气
600958,DFZQ,东方证券
600959,JSYX,江苏有线
600960,BHHS,渤海活塞
600961,ZYJT,株冶集团
600962,*STZL,*ST中鲁
600963,YYLZ,岳阳林纸
600965,FCWF,福成五丰
600966,BHZY,博汇纸业
600967,BFCY,北方创业
600969,CDGJ,郴电国际
600970,ZCGJ,中材国际
600971,HYMD,恒源煤电
600973,BSGF,宝胜股份
600975,XWF,新五丰
600976,JMJT,健民集团
600978,YHMY,宜华木业
600979,GAAZ,广安爱众
600980,BKCC,北矿磁材
600981,HHGF,汇鸿股份
600982,NBRD,宁波热电
600983,HEP,惠而浦
600984,*STJJ,*ST建机
600985,LMKH,雷鸣科化
600986,KDGF,科达股份
600987,HMGF,航民股份
600988,CFHJ,赤峰黄金
600990,SCDZ,四创电子
600992,GSGF,贵绳股份
600993,MYL,马应龙
600995,WSDL,文山电力
600997,KLGF,开滦股份
600998,JZT,九州通
600999,ZSZQ,招商证券
601000,TSG,唐山港
601001,DTMY,大同煤业
601002,JYSY,晋亿实业
601003,LGGF,柳钢股份
601005,ZQGT,重庆钢铁
601006,DQTL,大秦铁路
601007,JLFD,金陵饭店
601008,LYG,连云港
601009,NJYX,南京银行
601010,WFGF,文峰股份
601011,BTL,宝泰隆
601012,LJGF,隆基股份
601015,SXHM,陕西黑猫
601016,JNFD,节能风电
601018,NBG,宁波港
601021,CQHK,春秋航空
601028,YLGF,玉龙股份
601038,YTGF,一拖股份
601058,SLJY,赛轮金宇
601069,XBHJ,西部黄金
601088,ZGSH,中国神华
601098,ZNCM,中南传媒
601099,TPY,太平洋
601100,HLYG,恒立油缸
601101,HHNY,昊华能源
601106,ZGYZ,中国一重
601107,SCCY,四川成渝
601111,ZGGH,中国国航
601113,HDGF,华鼎股份
601116,SJGW,三江购物
601117,ZGHX,中国化学
601118,HNXJ,海南橡胶
601126,SFGF,四方股份
601137,BWHJ,博威合金
601139,SZRQ,深圳燃气
601158,ZQSW,重庆水务
601166,XYYX,兴业银行
601168,XBKY,西部矿业
601169,BJYX,北京银行
601177,HCQJ,杭齿前进
601179,ZGXD,中国西电
601186,ZGTJ,中国铁建
601188,LJJT,龙江交通
601198,DXZQ,东兴证券
601199,JNSW,江南水务
601208,DCKJ,东材科技
601211,GTJA,国泰君安
601216,NMJZ,内蒙君正
601218,JXKJ,吉鑫科技
601222,LYDZ,林洋电子
601225,SXMY,陕西煤业
601226,HDZG,华电重工
601231,HXDZ,环旭电子
601233,TKGF,桐昆股份
601238,GQJT,广汽集团
601258,PDJT,庞大集团
601288,NYYX,农业银行
601311,LTGF,骆驼股份
601313,JNJJ,江南嘉捷
601318,ZGPA,中国平安
601328,JTYX,交通银行
601333,GSTL,广深铁路
601336,XHBX,新华保险
601339,BLDF,百隆东方
601368,LCSW,绿城水务
601369,SGDL,陕鼓动力
601377,XYZQ,兴业证券
601388,YQZY,怡球资源
601390,ZGZT,中国中铁
601398,GSYX,工商银行
601515,DFGF,东风股份
601518,JLGS,吉林高速
601519,DZH,大智慧
601555,DWZQ,东吴证券
601558,HRFD,华锐风电
601566,JMW,九牧王
601567,SXDQ,三星电气
601579,HJS,会稽山
601588,BCSY,北辰实业
601599,LGKJ,鹿港科技
601600,ZGLY,中国铝业
601601,ZGTB,中国太保
601607,SHYY,上海医药
601608,ZXZG,中信重工
601616,GDDQ,广电电气
601618,ZGZY,中国中冶
601628,ZGRS,中国人寿
601633,CCQC,长城汽车
601636,QBJT,旗滨集团
601666,PMGF,平煤股份
601668,ZGJZ,中国建筑
601669,ZGDJ,中国电建
601677,MTLY,明泰铝业
601678,BHGF,滨化股份
601688,HTZQ,华泰证券
601689,TPJT,拓普集团
601699,LAHN,潞安环能
601700,FFGF,风范股份
601717,ZMJ,郑煤机
601718,JHJT,际华集团
601727,SHDQ,上海电气
601766,ZGZC,中国中车
601777,LFGF,力帆股份
601788,GDZQ,光大证券
601789,NBJG,宁波建工
601798,LKGX,蓝科高新
601799,XYGF,星宇股份
601800,ZGJJ,中国交建
601801,WXCM,皖新传媒
601808,ZHYF,中海油服
601818,GDYX,光大银行
601857,ZGSY,中国石油
601866,ZHJY,中海集运
601872,ZSLC,招商轮船
601877,ZTDQ,正泰电器
601880,DLG,大连港
601886,JHCJ,江河创建
601888,ZGGL,中国国旅
601890,YXML,亚星锚链
601898,ZMNY,中煤能源
601899,ZJKY,紫金矿业
601901,FZZQ,方正证券
601908,JYT,京运通
601918,GTXJ,国投新集
601919,ZGYY,中国远洋
601928,FHCM,凤凰传媒
601929,JSCM,吉视传媒
601933,YHCS,永辉超市
601939,JSYX,建设银行
601958,JMGF,金钼股份
601965,ZGQY,中国汽研
601968,BGBZ,宝钢包装
601969,HNKY,海南矿业
601985,ZGHD,中国核电
601988,ZGYX,中国银行
601989,ZGZG,中国重工
601991,DTFD,大唐发电
601992,JYGF,金隅股份
601996,FLJT,丰林集团
601998,ZXYX,中信银行
601999,CBCM,出版传媒
603000,RMW,人民网
603001,AKGJ,奥康国际
603002,HCDZ,宏昌电子
603003,LYRY,龙宇燃油
603005,JFKJ,晶方科技
603006,LMGF,联明股份
603008,XLM,喜临门
603009,BTKJ,北特科技
603010,WSGF,万盛股份
603011,HDGF,合锻股份
603012,CLJT,创力集团
603015,HXKJ,弘讯科技
603017,YQSJ,园区设计
603018,SJGF,设计股份
603019,ZKSG,中科曙光
603020,APGF,爱普股份
603021,SDHP,山东华鹏
603022,XTL,新通联
603023,WDGF,威帝股份
603025,DHKJ,大豪科技
603026,SDSH,石大胜华
603030,QZGF,全筑股份
603066,YFCC,音飞储存
603077,HBSW,和邦生物
603085,TCZK,天成自控
603088,NBJD,宁波精达
603099,CBS,长白山
603100,CYGF,川仪股份
603108,RDYL,润达医疗
603111,KNJD,康尼机电
603116,HQT,红蜻蜓
603117,WLGF,万林股份
603118,GJGF,共进股份
603123,CWGF,翠微股份
603126,ZCJN,中材节能
603128,HMWL,华贸物流
603158,TLGF,腾龙股份
603166,FDGF,福达股份
603167,BHLD,渤海轮渡
603168,SPAS,莎普爱思
603169,LSZZ,兰石重装
603188,YBGF,亚邦股份
603198,YJGJ,迎驾贡酒
603199,JHLY,九华旅游
603222,JMZY,济民制药
603223,HTGF,恒通股份
603227,XFKJ,雪峰科技
603268,SFGF,松发股份
603288,HTWY,海天味业
603300,HTKJ,华铁科技
603306,HMKJ,华懋科技
603308,YLGF,应流股份
603309,WLYL,维力医疗
